   30     0.2295931045    -0.5542425614
   31     0.2219394345    -0.5357649714
   32     0.2142857645    -0.5172873814
   33     0.2639652145    -0.4937907514
   34     0.1741538545    -0.5740790414
   35     0.1170372345    -0.5883860114
   36     0.1131354345    -0.5687703014
   37     0.1092336245    -0.5491546014
   38     0.1625424645    -0.5358014314
   39     0.0587933245    -0.5999148414
   40    -0.0000169555    -0.5970256814
   41    -0.0000169555    -0.5771219814
   42    -0.0000169555    -0.5572182914
   43     0.0548726445    -0.5599148414
   44    -0.0588272355    -0.5970256814
   45    -0.1170711455    -0.5883860114
   46    -0.1131693455    -0.5687703014
   47    -0.1092675355    -0.5491546014
   48    -0.0549065555    -0.5572182914
   49    -0.1741877655    -0.5740790414
   50    -0.2296270155    -0.5542425614
   51    -0.2219733455    -0.5357649714
   52    -0.2143196755    -0.5172873814
   53    -0.1625763755    -0.5358014314
   54    -0.2828549955    -0.5290676014
   55    -0.3333590955    -0.4987966114
   56    -0.3222476955    -0.4821672214
   57    -0.3111362855    -0.4655378214
   58    -0.2639991255    -0.4937907514
   59    -0.3806529255    -0.4637211114
   60    -0.4242810255    -0.4241789114
   61    -0.4101388855    -0.4100367714
   62    -0.3959967555    -0.3958946414
   63    -0.3552771955    -0.4328006914
   64    -0.4638232255    -0.3805508114
   65    -0.4988987255    -0.3332569814
   66    -0.4822693355    -0.3221455814
   67    -0.4656399355    -0.3110341714
   68    -0.4329028055    -0.3551750814
   69    -0.5291697155    -0.2827528814
   70    -0.5543446755    -0.2295249014
   71    -0.5358670855    -0.2218712314
   72    -0.5173894955    -0.2142175614
   73    -0.4938928655    -0.2638970114
   74    -0.5741811555    -0.1740856514
   75    -0.5884881255    -0.1169690314
   76    -0.5688724155    -0.1130672314
   77    -0.5492567155    -0.1091654214
   78    -0.5359035455    -0.1624742614
   79    -0.5971277955    -0.0587251214
   80    -0.6000169555     0.0000851586
   81    -0.5800169555     0.0000851586
   82    -0.5600169555     0.0000851586
   83    -0.5573204055    -0.0548044414
   84    -0.5971277955     0.0588954386
   85    -0.5884881255     0.1171393486
   86    -0.5688724155     0.1132375486
   87    -0.5492567155     0.1093357386
   88    -0.5573204055     0.0549747586
   89    -0.5741811555     0.1742559686
   90    -0.5543446755     0.2296952186
   91    -0.5358670855     0.2220415486
   92    -0.5173894955     0.2143878786
   93    -0.5359035455     0.1626445786
   94    -0.5291697155     0.2829231986
   95    -0.4988987255     0.3334272986
   96    -0.4822693355     0.3223158986
   97    -0.4656399355     0.3112044886
   98    -0.4938928655     0.2640673286
   99    -0.4638232255     0.3807211286
  100    -0.4242810255     0.4243492286
  101    -0.4101388855     0.4102070886
  102    -0.3959967555     0.3960649586
  103    -0.4329028055     0.3553453986
  104    -0.3806529255     0.4638914286
  105    -0.3333590955     0.4989669286
  106    -0.3222476955     0.4823375386
  107    -0.3111362855     0.4657081386
  108    -0.3552771955     0.4329710086
  109    -0.2828549955     0.5292379186
  110    -0.2296270155     0.5544128786
  111    -0.2219733455     0.5359352886
  112    -0.2143196755     0.5174576986
  113    -0.2639991255     0.4939610686
  114    -0.1741877655     0.5742493586
  115    -0.1170711455     0.5885563286
  116    -0.1131693455     0.5689406186
  117    -0.1092675355     0.5493249186
  118    -0.1625763755     0.5359717486
  119    -0.0588272355     0.5971959986
  120    -0.0000169555     0.6000851586
  121    -0.0000169555     0.5800851586
  122    -0.0000169555     0.5600851586
  123    -0.0549065555     0.5573886086
  124     0.0587933245     0.5971959986
  125     0.1170372345     0.5885563286
  126     0.1131354345     0.5689406186
  127     0.1092336245     0.5493249186
  128     0.0548726445     0.5573886086
  129     0.1741538545     0.5742493586
  130     0.2295931045     0.5544128786
  131     0.2219394345     0.5359352886
  132     0.2142857645     0.5174576986
  133     0.1625424645     0.5359717486
  134     0.2828210845     0.5292379186
  135     0.3333251845     0.4989669286
  136     0.3222137845     0.4823375386
  137     0.3111023745     0.4657081386
  138     0.2639652145     0.4939610686
  139     0.3806190145     0.4638914286
  140     0.4242471145     0.4243492286
  141     0.4101049745     0.4102070886
  142     0.3959628445     0.3960649586
  143     0.3552432845     0.4329710086
  144     0.4637893145     0.3807211286
  145     0.4988648145     0.3334272986
  146     0.4822354245     0.3223158986
  147     0.4656060245     0.3112044886
  148     0.4328688945     0.3553453986
  149     0.5291358045     0.2829231986
  150     0.5543107645     0.2296952186
  151     0.5358331745     0.2220415486
  152     0.5173555845     0.2143878786
  153     0.4938589545     0.2640673286
  154     0.5741472445     0.1742559686
  155     0.5884542145     0.1171393486
  156     0.5688385045     0.1132375486
  157     0.5492228045     0.1093357386
  158     0.5358696345     0.1626445786
  159     0.5970938845     0.0588954386
  160     0.5572864945     0.0549747586
MASTER CONNECTIVITY
1         2    2    4       1    2    3    4    5    6    7    8
2         2    2    4       3    9   10   11   12   13    5    4
3         2    2    4      10   14   15   16   17   18   12   11
4         2    2    4      15   19   20   21   22   23   17   16
5         2    2    4      20   24   25   26   27   28   22   21
6         2    2    4      25   29   30   31   32   33   27   26
7         2    2    4      30   34   35   36   37   38   32   31
8         2    2    4      35   39   40   41   42   43   37   36
9         2    2    4      40   44   45   46   47   48   42   41
10         2    2    4      45   49   50   51   52   53   47   46
11         2    2    4      50   54   55   56   57   58   52   51
12         2    2    4      55   59   60   61   62   63   57   56
13         2    2    4      60   64   65   66   67   68   62   61
14         2    2    4      65   69   70   71   72   73   67   66
15         2    2    4      70   74   75   76   77   78   72   71
16         2    2    4      75   79   80   81   82   83   77   76
17         2    2    4      80   84   85   86   87   88   82   81
18         2    2    4      85   89   90   91   92   93   87   86
19         2    2    4      90   94   95   96   97   98   92   91
20         2    2    4      95   99   100  101  102  103  97   96
21         2    2    4      100  104  105  106  107  108  102  101
22         2    2    4      105  109  110  111  112  113  107  106
23         2    2    4      110  114  115  116  117  118  112  111
24         2    2    4      115  119  120  121  122  123  117  116
25         2    2    4      120  124  125  126  127  128  122  121
26         2    2    4      125  129  130  131  132  133  127  126
27         2    2    4      130  134  135  136  137  138  132  131
28         2    2    4      135  139  140  141  142  143  137  136
29         2    2    4      140  144  145  146  147  148  142  141
30         2    2    4      145  149  150  151  152  153  147  146
31         2    2    4      150  154  155  156  157  158  152  151
32         2    2    4      155  159    1    8    7  160  157  156
STRESS POINTS DATA
0
BEGIN OF SECTION 5
5   160    32     1     0     0         0         0     1         0         0
Section Properties 5
21
1.041                 0.981                     0                     0                     0                     0                     0                     0                     0                     0
160    32
MASTER CONTOUR
    1     1.0409704477     0.0001484259
    2     1.0359577477    -0.1018874141
    3     1.0209679277    -0.2029406041
    4     0.9915443677    -0.1970878941
    5     0.9621208077    -0.1912351841
    6     0.9762466677    -0.0960063841
    7     0.9809704477     0.0001484259
    8     1.0109704477     0.0001484259
    9     0.9961453377    -0.3020379241
   10     0.9617290377    -0.3982250241
   11     0.9340126577    -0.3867445241
   12     0.9062962677    -0.3752640241
   13     0.9387289177    -0.2846208441
   14     0.9180504877    -0.4905755741
   15     0.8655303177    -0.5782001841
   16     0.8405862277    -0.5615330841
   17     0.8156421377    -0.5448659741
   18     0.8651352077    -0.4622917741
   19     0.8046743277    -0.6602549841
   20     0.7360686077    -0.7359497341
   21     0.7148554077    -0.7147365341
   22     0.6936421977    -0.6935233241
   23     0.7582936977    -0.6221913841
   24     0.6603738577    -0.8045554541
   25     0.5783190577    -0.8654114441
   26     0.5616519577    -0.8404673541
   27     0.5449848477    -0.8155232641
   28     0.6223102577    -0.7581748241
   29     0.4906944477    -0.9179316141
   30     0.3983438977    -0.9616101641
   31     0.3868633977    -0.9338937841
   32     0.3753828977    -0.9061773941
   33     0.4624106477    -0.8650163341
   34     0.3021567977    -0.9960264641
   35     0.2030594777    -1.0208490541
   36     0.1972067677    -0.9914254941
   37     0.1913540577    -0.9620019341
   38     0.2847397177    -0.9386100441
   39     0.1020062877    -1.0408515741
   40    -0.0000295523    -1.0358388741
   41    -0.0000295523    -1.0059833341
   42    -0.0000295523    -0.9761277941
   43     0.0961252577    -0.9808515741
   44    -0.1020653923    -1.0358388741
   45    -0.2031185823    -1.0208490541
   46    -0.1972658723    -0.9914254941
   47    -0.1914131623    -0.9620019341
   48    -0.0961843623    -0.9761277941
   49    -0.3022159023    -0.9960264641
   50    -0.3984030023    -0.9616101641
   51    -0.3869225023    -0.9338937841
   52    -0.3754420023    -0.9061773941
   53    -0.2847988223    -0.9386100441
   54    -0.4907535523    -0.9179316141
   55    -0.5783781623    -0.8654114441
   56    -0.5617110623    -0.8404673541
   57    -0.5450439523    -0.8155232641
   58    -0.4624697523    -0.8650163341
   59    -0.6604329623    -0.8045554541
   60    -0.7361277123    -0.7359497341
   61    -0.7149145123    -0.7147365341
   62    -0.6937013023    -0.6935233241
   63    -0.6223693623    -0.7581748241
   64    -0.8047334323    -0.6602549841
   65    -0.8655894223    -0.5782001841
   66    -0.8406453323    -0.5615330841
   67    -0.8157012423    -0.5448659741
   68    -0.7583528023    -0.6221913841
   69    -0.9181095923    -0.4905755741
   70    -0.9617881423    -0.3982250241
   71    -0.9340717623    -0.3867445241
   72    -0.9063553723    -0.3752640241
   73    -0.8651943123    -0.4622917741
   74    -0.9962044423    -0.3020379241
   75    -1.0210270323    -0.2029406041
   76    -0.9916034723    -0.1970878941
   77    -0.9621799123    -0.1912351841
   78    -0.9387880223    -0.2846208441
   79    -1.0360168523    -0.1018874141
   80    -1.0410295523     0.0001484259
   81    -1.0110295523     0.0001484259
   82    -0.9810295523     0.0001484259
   83    -0.9763057723    -0.0960063841
   84    -1.0360168523     0.1021842659
   85    -1.0210270323     0.2032374559
   86    -0.9916034723     0.1973847459
   87    -0.9621799123     0.1915320359
   88    -0.9763057723     0.0963032359
   89    -0.9962044423     0.3023347759
   90    -0.9617881423     0.3985218759
   91    -0.9340717623     0.3870413759
   92    -0.9063553723     0.3755608759
   93    -0.9387880223     0.2849176959
   94    -0.9181095923     0.4908724259
   95    -0.8655894223     0.5784970359
   96    -0.8406453323     0.5618299359
   97    -0.8157012423     0.5451628259
   98    -0.8651943123     0.4625886259
   99    -0.8047334323     0.6605518359
  100    -0.7361277123     0.7362465859
  101    -0.7149145123     0.7150333859
  102    -0.6937013023     0.6938201759
  103    -0.7583528023     0.6224882359
  104    -0.6604329623     0.8048523059
  105    -0.5783781623     0.8657082959
  106    -0.5617110623     0.8407642059
  107    -0.5450439523     0.8158201159
  108    -0.6223693623     0.7584716759
  109    -0.4907535523     0.9182284659
  110    -0.3984030023     0.9619070159
  111    -0.3869225023     0.9341906359
  112    -0.3754420023     0.9064742459
  113    -0.4624697523     0.8653131859
  114    -0.3022159023     0.9963233159
  115    -0.2031185823     1.0211459059
  116    -0.1972658723     0.9917223459
  117    -0.1914131623     0.9622987859
  118    -0.2847988223     0.9389068959
  119    -0.1020653923     1.0361357259
  120    -0.0000295523     1.0411484259
  121    -0.0000295523     1.0111484259
  122    -0.0000295523     0.9811484259
  123    -0.0961843623     0.9764246459
  124     0.1020062877     1.0361357259
  125     0.2030594777     1.0211459059
  126     0.1972067677     0.9917223459
  127     0.1913540577     0.9622987859
  128     0.0961252577     0.9764246459
  129     0.3021567977     0.9963233159
  130     0.3983438977     0.9619070159
  131     0.3868633977     0.9341906359
  132     0.3753828977     0.9064742459
  133     0.2847397177     0.9389068959
  134     0.4906944477     0.9182284659
  135     0.5783190577     0.8657082959
  136     0.5616519577     0.8407642059
  137     0.5449848477     0.8158201159
  138     0.4624106477     0.8653131859
  139     0.6603738577     0.8048523059
  140     0.7360686077     0.7362465859
  141     0.7148554077     0.7150333859
  142     0.6936421977     0.6938201759
  143     0.6223102577     0.7584716759
  144     0.8046743277     0.6605518359
  145     0.8655303177     0.5784970359
  146     0.8405862277     0.5618299359
  147     0.8156421377     0.5451628259
  148     0.7582936977     0.6224882359
  149     0.9180504877     0.4908724259
  150     0.9617290377     0.3985218759
  151     0.9340126577     0.3870413759
  152     0.9062962677     0.3755608759
  153     0.8651352077     0.4625886259
  154     0.9961453377     0.3023347759
  155     1.0209679277     0.2032374559
  156     0.9915443677     0.1973847459
  157     0.9621208077     0.1915320359
  158     0.9387289177     0.2849176959
  159     1.0359577477     0.1021842659
  160     0.9762466677     0.0963032359
    1     1.0409704477     0.0001484259
    2     1.0359577477    -0.1018874141
    3     1.0209679277    -0.2029406041
    4     0.9915443677    -0.1970878941
    5     0.9621208077    -0.1912351841
    6     0.9762466677    -0.0960063841
    7     0.9809704477     0.0001484259
    8     1.0109704477     0.0001484259
    9     0.9961453377    -0.3020379241
   10     0.9617290377    -0.3982250241
   11     0.9340126577    -0.3867445241
   12     0.9062962677    -0.3752640241
   13     0.9387289177    -0.2846208441
   14     0.9180504877    -0.4905755741
   15     0.8655303177    -0.5782001841
   16     0.8405862277    -0.5615330841
   17     0.8156421377    -0.5448659741
   18     0.8651352077    -0.4622917741
   19     0.8046743277    -0.6602549841
   20     0.7360686077    -0.7359497341
   21     0.7148554077    -0.7147365341
   22     0.6936421977    -0.6935233241
   23     0.7582936977    -0.6221913841
   24     0.6603738577    -0.8045554541
   25     0.5783190577    -0.8654114441
   26     0.5616519577    -0.8404673541
   27     0.5449848477    -0.8155232641
   28     0.6223102577    -0.7581748241
   29     0.4906944477    -0.9179316141
   30     0.3983438977    -0.9616101641
   31     0.3868633977    -0.9338937841
   32     0.3753828977    -0.9061773941
   33     0.4624106477    -0.8650163341
   34     0.3021567977    -0.9960264641
   35     0.2030594777    -1.0208490541
   36     0.1972067677    -0.9914254941
   37     0.1913540577    -0.9620019341
   38     0.2847397177    -0.9386100441
   39     0.1020062877    -1.0408515741
   40    -0.0000295523    -1.0358388741
   41    -0.0000295523    -1.0059833341
   42    -0.0000295523    -0.9761277941
   43     0.0961252577    -0.9808515741
   44    -0.1020653923    -1.0358388741
   45    -0.2031185823    -1.0208490541
   46    -0.1972658723    -0.9914254941
   47    -0.1914131623    -0.9620019341
   48    -0.0961843623    -0.9761277941
   49    -0.3022159023    -0.9960264641
   50    -0.3984030023    -0.9616101641
   51    -0.3869225023    -0.9338937841
   52    -0.3754420023    -0.9061773941
   53    -0.2847988223    -0.9386100441
   54    -0.4907535523    -0.9179316141
   55    -0.5783781623    -0.8654114441
   56    -0.5617110623    -0.8404673541
   57    -0.5450439523    -0.8155232641
   58    -0.4624697523    -0.8650163341
   59    -0.6604329623    -0.8045554541
   60    -0.7361277123    -0.7359497341
   61    -0.7149145123    -0.7147365341
   62    -0.6937013023    -0.6935233241
   63    -0.6223693623    -0.7581748241
   64    -0.8047334323    -0.6602549841
   65    -0.8655894223    -0.5782001841
   66    -0.8406453323    -0.5615330841
   67    -0.8157012423    -0.5448659741
   68    -0.7583528023    -0.6221913841
   69    -0.9181095923    -0.4905755741
   70    -0.9617881423    -0.3982250241
   71    -0.9340717623    -0.3867445241
   72    -0.9063553723    -0.3752640241
   73    -0.8651943123    -0.4622917741
   74    -0.9962044423    -0.3020379241
   75    -1.0210270323    -0.2029406041
   76    -0.9916034723    -0.1970878941
   77    -0.9621799123    -0.1912351841
   78    -0.9387880223    -0.2846208441
   79    -1.0360168523    -0.1018874141
   80    -1.0410295523     0.0001484259
   81    -1.0110295523     0.0001484259
   82    -0.9810295523     0.0001484259
   83    -0.9763057723    -0.0960063841
   84    -1.0360168523     0.1021842659
   85    -1.0210270323     0.2032374559
   86    -0.9916034723     0.1973847459
   87    -0.9621799123     0.1915320359
   88    -0.9763057723     0.0963032359
   89    -0.9962044423     0.3023347759
   90    -0.9617881423     0.3985218759
   91    -0.9340717623     0.3870413759
   92    -0.9063553723     0.3755608759
   93    -0.9387880223     0.2849176959
   94    -0.9181095923     0.4908724259
   95    -0.8655894223     0.5784970359
   96    -0.8406453323     0.5618299359
   97    -0.8157012423     0.5451628259
   98    -0.8651943123     0.4625886259
   99    -0.8047334323     0.6605518359
  100    -0.7361277123     0.7362465859
  101    -0.7149145123     0.7150333859
  102    -0.6937013023     0.6938201759
  103    -0.7583528023     0.6224882359
  104    -0.6604329623     0.8048523059
  105    -0.5783781623     0.8657082959
  106    -0.5617110623     0.8407642059
  107    -0.5450439523     0.8158201159
  108    -0.6223693623     0.7584716759
  109    -0.4907535523     0.9182284659
  110    -0.3984030023     0.9619070159
  111    -0.3869225023     0.9341906359
  112    -0.3754420023     0.9064742459
  113    -0.4624697523     0.8653131859
  114    -0.3022159023     0.9963233159
  115    -0.2031185823     1.0211459059
  116    -0.1972658723     0.9917223459
  117    -0.1914131623     0.9622987859
  118    -0.2847988223     0.9389068959
  119    -0.1020653923     1.0361357259
  120    -0.0000295523     1.0411484259
  121    -0.0000295523     1.0111484259
  122    -0.0000295523     0.9811484259
  123    -0.0961843623     0.9764246459
  124     0.1020062877     1.0361357259
  125     0.2030594777     1.0211459059
  126     0.1972067677     0.9917223459
  127     0.1913540577     0.9622987859
  128     0.0961252577     0.9764246459
  129     0.3021567977     0.9963233159
  130     0.3983438977     0.9619070159
  131     0.3868633977     0.9341906359
  132     0.3753828977     0.9064742459
  133     0.2847397177     0.9389068959
  134     0.4906944477     0.9182284659
  135     0.5783190577     0.8657082959
  136     0.5616519577     0.8407642059
  137     0.5449848477     0.8158201159
  138     0.4624106477     0.8653131859
  139     0.6603738577     0.8048523059
  140     0.7360686077     0.7362465859
  141     0.7148554077     0.7150333859
  142     0.6936421977     0.6938201759
  143     0.6223102577     0.7584716759
  144     0.8046743277     0.6605518359
  145     0.8655303177     0.5784970359
  146     0.8405862277     0.5618299359
  147     0.8156421377     0.5451628259
  148     0.7582936977     0.6224882359
  149     0.9180504877     0.4908724259
  150     0.9617290377     0.3985218759
  151     0.9340126577     0.3870413759
  152     0.9062962677     0.3755608759
  153     0.8651352077     0.4625886259
  154     0.9961453377     0.3023347759
  155     1.0209679277     0.2032374559
  156     0.9915443677     0.1973847459
  157     0.9621208077     0.1915320359
  158     0.9387289177     0.2849176959
  159     1.0359577477     0.1021842659
  160     0.9762466677     0.0963032359
MASTER CONNECTIVITY
1         2    2    5       1    2    3    4    5    6    7    8
2         2    2    5       3    9   10   11   12   13    5    4
3         2    2    5      10   14   15   16   17   18   12   11
4         2    2    5      15   19   20   21   22   23   17   16
5         2    2    5      20   24   25   26   27   28   22   21
6         2    2    5      25   29   30   31   32   33   27   26
7         2    2    5      30   34   35   36   37   38   32   31
8         2    2    5      35   39   40   41   42   43   37   36
9         2    2    5      40   44   45   46   47   48   42   41
10         2    2    5      45   49   50   51   52   53   47   46
11         2    2    5      50   54   55   56   57   58   52   51
12         2    2    5      55   59   60   61   62   63   57   56
13         2    2    5      60   64   65   66   67   68   62   61
14         2    2    5      65   69   70   71   72   73   67   66
15         2    2    5      70   74   75   76   77   78   72   71
16         2    2    5      75   79   80   81   82   83   77   76
17         2    2    5      80   84   85   86   87   88   82   81
18         2    2    5      85   89   90   91   92   93   87   86
19         2    2    5      90   94   95   96   97   98   92   91
20         2    2    5      95   99   100  101  102  103  97   96
21         2    2    5      100  104  105  106  107  108  102  101
22         2    2    5      105  109  110  111  112  113  107  106
23         2    2    5      110  114  115  116  117  118  112  111
24         2    2    5      115  119  120  121  122  123  117  116
25         2    2    5      120  124  125  126  127  128  122  121
26         2    2    5      125  129  130  131  132  133  127  126
27         2    2    5      130  134  135  136  137  138  132  131
28         2    2    5      135  139  140  141  142  143  137  136
29         2    2    5      140  144  145  146  147  148  142  141
30         2    2    5      145  149  150  151  152  153  147  146
31         2    2    5      150  154  155  156  157  158  152  151
32         2    2    5      155  159    1    8    7  160  157  156
STRESS POINTS DATA
0
BEGIN OF SECTION 6
6   160    32     1     0     0         0         0     3         0         0
Section Properties 6
21
0.5                0.0001                     0                     0                     0                     0                     0                     0                     0                     0
160    32
MASTER CONTOUR
    1     0.4999902593     0.0000489225
    2     0.4975826193    -0.0489596475
    3     0.4903828993    -0.0974962375
    4     0.2452356193    -0.0487334175
    5     0.0000883393     0.0000294125
    6     0.0000897793     0.0000391225
    7     0.0000902593     0.0000489225
    8     0.2500402593     0.0000489225
    9     0.4784604293    -0.1450934175
   10     0.4619300293    -0.1912927975
   11     0.2310063393    -0.0956410675
   12     0.0000826493     0.0000106525
   13     0.0000859493     0.0000198925
   14     0.4409508893    -0.2356494475
   15     0.4157250693    -0.2777361975
   16     0.2078992393    -0.1388714175
   17     0.0000734093    -0.0000066375
   18     0.0000784493     0.0000017825
   19     0.3864954893    -0.3171477175
   20     0.3535436493    -0.3535044675
   21     0.1768023093    -0.1767631275
   22     0.0000609693    -0.0000217875
   23     0.0000675593    -0.0000145175
   24     0.3171868993    -0.3864563075
   25     0.2777753793    -0.4156858875
   26     0.1389105993    -0.2078600575
   27     0.0000458193    -0.0000342275
   28     0.0000536993    -0.0000283775
   29     0.2356886293    -0.4409117075
   30     0.1913319793    -0.4618908475
   31     0.0956802493    -0.2309671575
   32     0.0000285293    -0.0000434675
   33     0.0000373993    -0.0000392675
   34     0.1451325993    -0.4784212475
   35     0.0975354193    -0.4903437175
   36     0.0487725993    -0.2451964375
   37     0.0000097693    -0.0000491575
   38     0.0000192893    -0.0000467675
   39     0.0489988293    -0.4999510775
   40    -0.0000097407    -0.4975434375
   41    -0.0000097407    -0.2487970175
   42    -0.0000097407    -0.0000505975
   43     0.0000000593    -0.0000510775
   44    -0.0490183107    -0.4975434375
   45    -0.0975549007    -0.4903437175
   46    -0.0487920807    -0.2451964375
   47    -0.0000292507    -0.0000491575
   48    -0.0000195407    -0.0000505975
   49    -0.1451520807    -0.4784212475
   50    -0.1913514607    -0.4618908475
   51    -0.0956997307    -0.2309671575
   52    -0.0000480107    -0.0000434675
   53    -0.0000387707    -0.0000467675
   54    -0.2357081107    -0.4409117075
   55    -0.2777948607    -0.4156858875
   56    -0.1389300807    -0.2078600575
   57    -0.0000653007    -0.0000342275
   58    -0.0000568807    -0.0000392675
   59    -0.3172063807    -0.3864563075
   60    -0.3535631307    -0.3535044675
   61    -0.1768217907    -0.1767631275
   62    -0.0000804507    -0.0000217875
   63    -0.0000731807    -0.0000283775
   64    -0.3865149707    -0.3171477175
   65    -0.4157445507    -0.2777361975
   66    -0.2079187207    -0.1388714175
   67    -0.0000928907    -0.0000066375
   68    -0.0000870407    -0.0000145175
   69    -0.4409703707    -0.2356494475
   70    -0.4619495107    -0.1912927975
   71    -0.2310258207    -0.0956410675
   72    -0.0001021307     0.0000106525
   73    -0.0000979307     0.0000017825
   74    -0.4784799107    -0.1450934175
   75    -0.4904023807    -0.0974962375
   76    -0.2452551007    -0.0487334175
   77    -0.0001078207     0.0000294125
   78    -0.0001054307     0.0000198925
   79    -0.4976021007    -0.0489596475
   80    -0.5000097407     0.0000489225
   81    -0.2500597407     0.0000489225
   82    -0.0001097407     0.0000489225
   83    -0.0001092607     0.0000391225
   84    -0.4976021007     0.0490574925
   85    -0.4904023807     0.0975940825
   86    -0.2452551007     0.0488312625
   87    -0.0001078207     0.0000684325
   88    -0.0001092607     0.0000587225
   89    -0.4784799107     0.1451912625
   90    -0.4619495107     0.1913906425
   91    -0.2310258207     0.0957389125
   92    -0.0001021307     0.0000871925
   93    -0.0001054307     0.0000779525
   94    -0.4409703707     0.2357472925
   95    -0.4157445507     0.2778340425
   96    -0.2079187207     0.1389692625
   97    -0.0000928907     0.0001044825
   98    -0.0000979307     0.0000960625
   99    -0.3865149707     0.3172455625
  100    -0.3535631307     0.3536023125
  101    -0.1768217907     0.1768609725
  102    -0.0000804507     0.0001196325
  103    -0.0000870407     0.0001123625
  104    -0.3172063807     0.3865541525
  105    -0.2777948607     0.4157837325
  106    -0.1389300807     0.2079579025
  107    -0.0000653007     0.0001320725
  108    -0.0000731807     0.0001262225
  109    -0.2357081107     0.4410095525
  110    -0.1913514607     0.4619886925
  111    -0.0956997307     0.2310650025
  112    -0.0000480107     0.0001413125
  113    -0.0000568807     0.0001371125
  114    -0.1451520807     0.4785190925
  115    -0.0975549007     0.4904415625
  116    -0.0487920807     0.2452942825
  117    -0.0000292507     0.0001470025
  118    -0.0000387707     0.0001446125
  119    -0.0490183107     0.4976412825
  120    -0.0000097407     0.5000489225
  121    -0.0000097407     0.2500989225
  122    -0.0000097407     0.0001489225
  123    -0.0000195407     0.0001484425
  124     0.0489988293     0.4976412825
  125     0.0975354193     0.4904415625
  126     0.0487725993     0.2452942825
  127     0.0000097693     0.0001470025
  128     0.0000000593     0.0001484425
  129     0.1451325993     0.4785190925
  130     0.1913319793     0.4619886925
  131     0.0956802493     0.2310650025
  132     0.0000285293     0.0001413125
  133     0.0000192893     0.0001446125
  134     0.2356886293     0.4410095525
  135     0.2777753793     0.4157837325
  136     0.1389105993     0.2079579025
  137     0.0000458193     0.0001320725
  138     0.0000373993     0.0001371125
  139     0.3171868993     0.3865541525
  140     0.3535436493     0.3536023125
  141     0.1768023093     0.1768609725
  142     0.0000609693     0.0001196325
  143     0.0000536993     0.0001262225
  144     0.3864954893     0.3172455625
  145     0.4157250693     0.2778340425
  146     0.2078992393     0.1389692625
  147     0.0000734093     0.0001044825
  148     0.0000675593     0.0001123625
  149     0.4409508893     0.2357472925
  150     0.4619300293     0.1913906425
  151     0.2310063393     0.0957389125
  152     0.0000826493     0.0000871925
  153     0.0000784493     0.0000960625
  154     0.4784604293     0.1451912625
  155     0.4903828993     0.0975940825
  156     0.2452356193     0.0488312625
  157     0.0000883393     0.0000684325
  158     0.0000859493     0.0000779525
  159     0.4975826193     0.0490574925
  160     0.0000897793     0.0000587225
    1     0.4999902593     0.0000489225
    2     0.4975826193    -0.0489596475
    3     0.4903828993    -0.0974962375
    4     0.2452356193    -0.0487334175
    5     0.0000883393     0.0000294125
    6     0.0000897793     0.0000391225
    7     0.0000902593     0.0000489225
    8     0.2500402593     0.0000489225
    9     0.4784604293    -0.1450934175
   10     0.4619300293    -0.1912927975
   11     0.2310063393    -0.0956410675
   12     0.0000826493     0.0000106525
   13     0.0000859493     0.0000198925
   14     0.4409508893    -0.2356494475
   15     0.4157250693    -0.2777361975
   16     0.2078992393    -0.1388714175
   17     0.0000734093    -0.0000066375
   18     0.0000784493     0.0000017825
   19     0.3864954893    -0.3171477175
   20     0.3535436493    -0.3535044675
   21     0.1768023093    -0.1767631275
   22     0.0000609693    -0.0000217875
   23     0.0000675593    -0.0000145175
   24     0.3171868993    -0.3864563075
   25     0.2777753793    -0.4156858875
   26     0.1389105993    -0.2078600575
   27     0.0000458193    -0.0000342275
   28     0.0000536993    -0.0000283775
   29     0.2356886293    -0.4409117075
   30     0.1913319793    -0.4618908475
   31     0.0956802493    -0.2309671575
   32     0.0000285293    -0.0000434675
   33     0.0000373993    -0.0000392675
   34     0.1451325993    -0.4784212475
   35     0.0975354193    -0.4903437175
   36     0.0487725993    -0.2451964375
   37     0.0000097693    -0.0000491575
   38     0.0000192893    -0.0000467675
   39     0.0489988293    -0.4999510775
   40    -0.0000097407    -0.4975434375
   41    -0.0000097407    -0.2487970175
   42    -0.0000097407    -0.0000505975
   43     0.0000000593    -0.0000510775
   44    -0.0490183107    -0.4975434375
   45    -0.0975549007    -0.4903437175
   46    -0.0487920807    -0.2451964375
   47    -0.0000292507    -0.0000491575
   48    -0.0000195407    -0.0000505975
   49    -0.1451520807    -0.4784212475
   50    -0.1913514607    -0.4618908475
   51    -0.0956997307    -0.2309671575
   52    -0.0000480107    -0.0000434675
   53    -0.0000387707    -0.0000467675
   54    -0.2357081107    -0.4409117075
   55    -0.2777948607    -0.4156858875
   56    -0.1389300807    -0.2078600575
   57    -0.0000653007    -0.0000342275
   58    -0.0000568807    -0.0000392675
   59    -0.3172063807    -0.3864563075
   60    -0.3535631307    -0.3535044675
   61    -0.1768217907    -0.1767631275
   62    -0.0000804507    -0.0000217875
   63    -0.0000731807    -0.0000283775
   64    -0.3865149707    -0.3171477175
   65    -0.4157445507    -0.2777361975
   66    -0.2079187207    -0.1388714175
   67    -0.0000928907    -0.0000066375
